# common\inline_scripts\jobs\tec_geologist.txt

#inline_script = {
#	script = jobs/tec_geologist
#	count = 2
#	mult = 1
#	display = with_desc
#	trigger = ""
#	default_job = geologist
#	default_trigger = "is_gestalt = yes"
#}

inline_script = {
	script = jobs/tec_job
	job = geologist
	count = $count$
	mult = $mult$
	display = $display$
	trigger = "
		exists = owner

		$trigger$
		
		owner = { inline_script = { script = tec_read_cache scope = country trigger = tec_uses_regular_empire_jobs }}
	"
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}

inline_script = {
	script = jobs/tec_job
	job = drone_geologist
	count = $count$
	mult = $mult$
	display = $display$
	trigger = "
		exists = owner

		$trigger$

		owner = { is_gestalt = yes }
	"
	default_job = $default_job$
	default_job = no
	default_trigger = "$default_trigger$"
	default_trigger = "always = no"
}
